               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12466,            0.049314,            0.028805,           0.0015175,                 0.2,           0.0014216,          0.00033894,             0.12275,            0.026001,            0.030829,              0.0982,              0.0002,              0.0002
                   1,             0.12796,            0.044227,            0.028291,           0.0015106,                 0.2,           0.0014241,          0.00034551,             0.12172,            0.025642,             0.03089,             0.09549,           0.0004901,           0.0004901
                   2,             0.12619,            0.045532,            0.028596,           0.0014837,                 0.2,           0.0013207,          0.00025019,             0.12088,            0.025284,               0.031,            0.092768,          0.00076832,          0.00076832
                   3,              0.1243,             0.04513,            0.028234,          0.00073206,                 0.1,          0.00057426,          0.00017074,             0.11901,            0.024994,            0.031244,            0.090035,           0.0010347,           0.0010347
                   4,             0.12198,            0.051153,            0.029097,          0.00072464,                 0.1,          0.00058804,          0.00017321,             0.11752,             0.02483,            0.031049,            0.087289,           0.0012891,           0.0012891
                   5,             0.12029,            0.042427,            0.028505,          0.00070126,                 0.1,          0.00062255,          0.00012141,             0.11426,            0.024593,            0.030182,            0.084532,           0.0015317,           0.0015317
                   6,             0.11595,             0.04989,            0.027817,           0.0020891,                 0.3,            0.002414,          0.00039064,             0.11069,             0.02486,             0.02981,            0.081762,           0.0017624,           0.0017624
                   7,             0.11632,            0.048677,            0.026631,            0.002069,                 0.3,           0.0033991,          0.00078837,             0.10833,            0.024925,            0.029584,            0.078981,           0.0019812,           0.0019812
                   8,             0.11572,            0.057503,            0.026906,           0.0027586,                 0.4,           0.0049799,            0.001149,             0.10543,             0.02512,            0.029822,            0.076188,           0.0021882,           0.0021882
                   9,             0.11203,            0.063164,            0.026564,           0.0034626,                 0.5,           0.0093409,             0.00142,             0.10297,            0.025227,            0.029907,            0.073383,           0.0023832,           0.0023832
